What are the special things we (husband and me) can do during a 5 day stay at Cape Town?,TTD,TTDSIG
What are the companies which organize shark feeding events for scuba divers?,TTD,TTDOTH
Is it safe for female traveller to go alone to Cape Town?,TGU,TGUHEA
What are the best places around Cape Town for safari?,TTD,TTDSIG
What are the best places to stay for a family to stay away from nightlife?,ACM,ACMOTH
What are the train services that travels from cape town to Oudtshoorn?,TRS,TRSTRN
What are the best places to spend about 2 weeks relaxing honeymoon in South Africa?,ACM,ACMOTH
Can we use travellers cheques and credit cards in Cape Town?,TGU,TGUBAN
Is it warm enough to swim in early September in Cape Town?,WTH,WTHTMP
What are the best beaches for shelling in CapeTown?,TTD,TTDSIG
I want to find a central location in Cape Town to stay with my family with ease access of food and necessities?,TGU,TGUNEI
What are the differences between Shamwari and Kwandwe game reserves and what is the best?,TTD,TTDSIG
From where can I find adventure activity camps in South Africa?,TTD,TTDSPO
How can I select an apartment with best views on Lawhill apartments?,ACM,ACMAPA
Is it okay to use Afrique Boutique Hotel shuttle service from/to airport or should I pick a taxi?,TRS,TRSOTH
Is there any direct flights from Port Elizabeth to Victoria falls?,TRS,TRSAIR
Can anyone suggest me a route to go from Cape Town to Cape Point?,TRS,TRSROU
Can anyone suggest me an itinerary from Port Elizabeth for 2 weeks for self driving road trip?,TGU,TGUOTH
What resort would you recommend in and around Cape Town for a couple with a 5 year old towards the end of October?,ACM,ACMRES
"Can anyone recommend a place with lovely views to stay in Knysna for 2 nights in middle of January, 2017?",ACM,ACMOTH
"Is it possible to camping in Kruger National Park for few nights, sleeping in our own tent?",ACM,ACMBUN
Do we have to navigate to another terminal to get into domestic flights to Skukuza?,TRS,TRSAIR
"Are chip and signature credit cards accepted in South Africa, or is a chip and pin required?",TGU,TGUBAN
What are the cruise lines I can use to go from Cape Town to Lisbon,TRS,TRSCRS
Can you suggest me must see places & budget required for trip Sightseeing activities as we are coming to SA for 7 day stay for anniversary celebrations.,TTD,TTDSIG
What are the advantages/disadvantages of visiting La Digue on Sunday?,TTD,TTDSIG
What are the best places to spend honeymoon in Seychelles?,ACM,ACMOTH
Can anyone suggest a good itinerary for our 4 day stay at Seychelles?,TGU,TGUOTH
Which La Digue Island hotels are cheap for lunch and dinner?,ACM,ACMOTH
Would rain be a deal breaker at the end of November for tourists?,WTH,WTHDRC
How can I get the details about ferry services to go between islands in Seychelles?,TRS,TRSCRS
What are the cost effective car rental services around Mahe?,TRS,TRSRNT
How much cash should I carry for the incidental expenses when travelling from Praslin to La Digue ?,TGU,TGUBAN
What are some reputable tour companies that offer tours to Praslin and/or La Digue?,TGU,TGUTOP
Can you please suggest the best Scuba diving spots in Seychelles?,TTD,TTDSPO
How is the watersports availability during the month of December?,TTD,TTDSPO
"Are there any restaurants or bars near Kempinski, Mahe ?",FOD,FODOTH
would it be worth hiring a car to explore the Seychelles island?,TRS,TRSRNT
As a Libyan citizen do i have to take visa for visit Seychelles?,TGU,TGUVIS
From where can I try best local food in Seychelles?,FOD,FODAUT
Is it worth to going on a glass bottom boat to 3 islands ?,TTD,TTDTRI
Can you suggest a place to stay during our honeymoon on September where we can avoid from seaweeds?,ACM,ACMOTH
"What is the best currency to use in Seychelles USD, GBP or Euro?",TGU,TGUBAN
Can anyone who has recently married in the Seychelles recommend a wedding planner or should I go via a travel agent?,TGU,TGUPLN
How much will be the cost of taxi from Mahe international airport to Berjaya Beau Vallon Bay Resort?,TRS,TRSTAX
What kind of weather I can expect in mid of July in Seychelles?,WTH,WTHOTH
Is it possible to visit Spice Gardens from ferry terminal using local bus?,TRS,TRSBUS
Which hotels on Mahe have interconnecting rooms ?,ACM,ACMHOT
From where can I rent bikes and sidecars for babies in La Digue?,TRS,TRSRNT
Where is the Mosque in Praslin Island located?,TTD,TTDSIG
Can anyone advice me a good bridal makeup artist and hairdresser in Seychelles?,TGU,TGUPLN
Where will be the best shop to buy food and drinks for our 7 day sailing trip?,FOD,FODOTH
Could anyone put me in contact with a person I could hire a beach tent or canopies table chairs for a birthday celebration with 50 pax?,TGU,TGUOTH
Can anyone recommend a good place to stay for couples with great snorkelling on hand and beautiful private beaches?,ACM,ACMOTH
Do you have to protect your feet while swimming in the seychelles from fish (I have seen pictures of stone fish there) and jellyfish?,TGU,TGUHEA
Where should I stay to get the best view of pyramids?,ACM,ACMOTH
How is the weather in Agadir on September?,WTH,WTHOTH
Does a US citizen need visa to enter to Morocco?,TGU,TGUVIS
How can I find a riad in Medina to stay for a week in October?,ACM,ACMOTH
Are there any lockers in train stations? Or maybe in the center of towns?,TGU,TGULUG
Can you suggest a 8 day itinerary which covers most of the important places starting from Marrakech?,TGU,TGUOTH
From where can I rent a 4WD vehicle in Marrakech?,TRS,TRSRNT
What are the places we can visit around Tangier within 12 hours?,TTD,TTDSIG
Do rooms tend to have safes in them or are there safes in reception in hotels in Marrakech?,ACM,ACMHOT
What are the good hotels to stay for a solo female traveller in Marrakech?,ACM,ACMHOT
How can I book trains with beds to travel in night from Marrakech to Tanger?,TRS,TRSTRN
Where I can find long term rental apartments in Casablanca?,ACM,ACMAPA
Could anyone recommend any nice restaurants within walking distance of Riu Tikida Dunas?,FOD,FODBAK
Can anyone please advise of a really nice spa in Essaouira?,TTD,TTDSPA
Where to buy some good wine in Essaouira?,FOD,FODBRE
How to get to Asilah from Casablanca?,TRS,TRSROU
From where can I find a good street map of Marrakech?,TGU,TGUATT
Could you please advice some tour companies who might provide transport from and to our hotel or are we better off taking a taxi from airport?,TGU,TGUTOP
What kind of places I can visit for bird watching near Marrakech?,TTD,TTDSIG
When does the fishing season begin in Bin El ouidane ?,TTD,TTDSPO
Do I need a converter or just a power adapter from the U.S. to use in Morocco?,TGU,TGUOTH
From Where can I hire a local guide in Nairobi?,TGU,TGUTOP
How can find good accommodation near Samburu National Reserve?,ACM,ACMOTH
Does anyone know of a place to rent a good Canon telephoto lenses (ideally a 400MM) in Kenya for safari?,TGU,TGUOTH
Which tour operators provide basic tented accommodation inside the park with 4x4 jeep safari for the game drives in Maasai Mara National Reserve?,TGU,TGUTOP
Is there a constant sandbank at the ocean in Diani beach?,TTD,TTDSIG
Has anyone used Scandinavian bus from Nairobi to Dar Es salaam?,TRS,TRSBUS
"Can anyone suggest about rent a car companies, prices in Mombasa?",TRS,TRSRNT
Which companies offer balloon rides around Maasai Mara National Reserve?,TTD,TTDSPO
Where is the most popular place for nightlife in Nairobi??,ENT,ENTCLB
Can anyone suggest a central location to spend a relaxing holiday in Madagascar?,ACM,ACMOTH
What are the best national parks in Madagascar that I can cover within 2 weeks?,TTD,TTDSIG
Can someone suggest me a place to stay nearby the forello expo centre in Antananarivo?,ACM,ACMOTH
What are the commonly speaking languages in Madagascar?,TGU,TGUATT
How reliable are the Air Madagascar flights back to johannesburg?,TRS,TRSAIR
Does anyone know how to buy from Madagascar Air online?,TRS,TRSAIR
How much currency should I be looking to take during my 2 weeks stay at Madagascar?,TGU,TGUBAN
What are the average costs per day I should take into account as an mid range traveller?,TGU,TGUAVE
Can I cover snorkeling and whale watching within 4 days at Nosy Bohara?,TTD,TTDSPO
Can someone suggest a good places to visit during our honeymoon at Madagascar?,TTD,TTDSIG
Does anyone know if there are good surf spots around Ifaty?,TTD,TTDSPO
Are there surfboard rental shop in the area?,TGU,TGUOTH
Am I correct in believing that I will need to get a visa before I go for a stay of over 30 days but under 2 months?,TGU,TGUVIS
What are the good restaurants near Saint Lucia Reserve Madagascar?,FOD,FODBAK
What is the most used currency at Madagascar?,TGU,TGUBAN
What are the must see attractions in Northern region of Madagascar?,TTD,TTDSIG
Can anyone recommend any good restaurants in Tana?,FOD,FODBAK
Can someone please let me know what is the cell phone reception and WIFI are like in Tsarabanjina lodge after the upgrade?,TGU,TGUTEL
"What would you suggest for a 3-4 day itinerary to explore culture, hiking, wildlife in Madagascar?",TGU,TGUOTH
Can you please help me with current costs for food ?,FOD,FODOTH
What discount could we hope for approximately if we waited for purchase domestic air tickets at Madagascar?,TRS,TRSAIR
How much it will cost to go from Tana airport to Ampijoroa?,TRS,TRSAIR
"Can anybody recommend camping sites (where you can bring your own tent) in Madagascar, on the beaches and in forests/parks?",ACM,ACMBUN
Do I need to book in advance or can I just show up in the morning and there will be enough guides for everyone to visit National parks?,TGU,TGUTOP
What are the things we can do for our short holiday stay in Mauritius island?,TTD,TTDOTH
From where can I rent a car in Mauritius?,TRS,TRSRNT
"What is the best hotel for honeymoon from St Regis, Lux Belle Mare, Lux Grand Gaube, Sofitel and Westin hotels?",ACM,ACMHOT
What are the best places for kitesurfing during December January season?,TTD,TTDSPO
Can anyone suggest adults only resort which has lovely beaches in Mauritius?,ACM,ACMRES
What are the must do activities in Mauritius as a traveller?,TTD,TTDSIG
Can you suggest a place to have eating out at the evening in Flic-en-Flac area?,FOD,FODBAK
From where can I buy tobacco and rolling papers in Mauritius?,TGU,TGUCIG
Is it good to use Rupees over GBP in Mauritius?,TGU,TGUBAN
Is it possible to visit rum distillery company during our stay at Mauritius?,FOD,FODBRE
How much money I should bring for a 10 days stay at Mauritius for 2 people?,TGU,TGUAVE
From where can I buy native gifts from Flic-en-Flac area?,TTD,TTDSHP
Can I find a place to rent GoPro cameras of the east side of the Mauritius island?,TGU,TGUOTH
What are the best hotels around snorkeling and surfing areas in Mauritius?,ACM,ACMHOT
How should i carry money to Mauritius so that i could save more on exchange rate?,TGU,TGUBAN
Is Credit/Debit cards accepted without any extra charges or minimum charges?,TGU,TGUBAN
Should i take Travel card or Multi currency card?,TRS,TRSTCD
How much it will cost for helicopter trip around Mauritius?,TTD,TTDTRI
Which is the Best island or beach in Mauritius for parasailing?,TTD,TTDSPO
What is the cleanest white sand beach with awesome aerial view in Mauritius?,TTD,TTDSIG
Which is the Best island or beach in Mauritius for underwater sea walk?,TTD,TTDSIG
How much does a taxi cost from the airport to Lux Le Morne?,TRS,TRSOTH
How can I find none overpriced family rooms in Mauritius?,ACM,ACMOTH
What is meant by Shared bathroom in Guest house in Mauritius?,ACM,ACMBEA
Does anyone have the e-mail address for the Ambre resort & spa Mauritius?,ACM,ACMRES
"What are the budget resorts with friendly/helping staff, good food, and a peaceful private beach which are suitable for Honeymoon?",ACM,ACMRES
I would like to know the approximate price of a beer or gin and tonic in and outside the hotels in Mauritius.,FOD,FODCOT
What do the authorities accept as proof of funds for on arrival visa?,TGU,TGUVIS
What are the best tourist excursions when it's raining?,TTD,TTDSIG
What is the ideal time to visit Mauritius in the year as we are planning to get married in there and spend our honeymoon?,TGU,TGUOTH
Can anyone let me know how much per person it is to go on the speed boat trip with McCloud?,TTD,TTDSPO
Can anyone let me know how much it is to hire a Taxi for 4 people in Mauritius ?,TRS,TRSTAX
Can I use debit card at the airport to buy currency as I don't fancy hauling lots of cash about on our travels?,TGU,TGUBAN
What are the best places with reasonable prices for sky diving?,TTD,TTDSPO
Can anyone tell me the nearest medical facilities near Sugar beach?,TGU,TGUHEA
Are the Mauritius beaches safe from sea snakes?,TGU,TGUHEA
Is it possible to buy wedding rings around Port Louis area?,TGU,TGUPLN
Are mosquitos an issue in Mauritius?,TGU,TGUHEA
Is month of April a good time for whale watching around Mauritius?,TTD,TTDSIG
Which hotels allow men to wear shorts at dinner time in Mauritius?,ACM,ACMHOT
Is it worth taking my own mask and snorkel or are they freely available to hire?,TTD,TTDSPO
What is the waiting time at Victoria Falls airport for a visa?,TGU,TGUVIS
From where can I buy local phone SIM card in Harare and what documents we need for that?,TGU,TGUTEL
How much taxi fee will it cost to go from Botswanian border to Victoria falls?,TRS,TRSOTH
Does UK citizens need any special documents when getting visa from borders of Zimbabwe?,TGU,TGUVIS
What are the important places I can visit in Harare city area?,TTD,TTDSIG
Can somebody please tell me the best bus service to get from Harare to Mutare ?,TRS,TRSBUS
Camp Hwange or Little Makalolo for best walking safari experience in late May early June?,TTD,TTDSIG
Which company do you recommend for short helicopter trip around Victoria Falls?,TTD,TTDTRI
Any recommendation for the tour operator for a full day canoe trail/safari in Victoria Falls?,TGU,TGUTOP
Can anyone tell me the amount of rand I should take if I'm staying at the lion sands lodge for 4 nights?,TGU,TGUAVE
"Are there many places like Cango Wildlife Ranch where you can stroke the Cheetah or get close to other animals like baby hippo, elephant?",TTD,TTDSIG
Which is the best safari park nearer to Johannesburg and can be seen as a day trip or max one night halt?,TTD,TTDSIG
Does anyone know of places that sell GoPros in Johannesburg?,TGU,TGUOTH
What places can I visit to play a golf round in Cape Town?,TTD,TTDSPO
Where can we get prepaid SIM cards with affordable rates in Johannesburg?,TGU,TGUTEL
Is it normal to see animals jumping on cars or lions trying to bite a bumper/fender off a car in Kruger National Park?,TTD,TTDSIG
Is it possible to do camping near Drakensberg mountain range?,TTD,TTDSPO
Can anyone suggest me how many min days are sufficient to visit Kruger national park along with safari from Durban?,TTD,TTDOTH
Is it possible to use child car seats in rent a car services in South Africa?,TRS,TRSRNT
"Has anyone done the 3200 mile tour with SAGA from Capetown to Victoria Falls via S Africa, Namibia and Botswana?",TGU,TGUTOP
Does any know of any good cheap hotels in Johannesburg?,ACM,ACMHOT
Do we have to prebook the airport lounge for our 3-4 hour stopover in Johannesburg airport?,TGU,TGUAPT
What is the average cost of a safari in Kruger?,TTD,TTDSIG
What are the places we can visit around Port Elizabeth within 2 days?,TTD,TTDSIG
Does Uber operates in Hermanus area?,TRS,TRSTAX
What is the cheapest option for booking a Shark Dive in Cape Town?,TTD,TTDSPO
Are the supermarkets open on sunday at Malelane?,TTD,TTDSHP
Do we need malaria pills before hand if we are going to Timbavati?,TGU,TGUHEA
Do i need the international license for driving in South Africa as a Saudi citizen?,TRS,TRSLIC
Do we have to bring heavy warm clothes if we are visiting South Africa in September?,TGU,TGUATT
Do I need to bring Towels or are they supplied in the Bungalows in Kruger National Park?,ACM,ACMBUN
Any ideas on reliable and cheap Laundromat or other washing washing service near Sandton?,TGU,TGULAU
Will a European plug adapter work in South Africa?,TGU,TGUOTH
What can we do in and around Durban?,TTD,TTDSIG
Can I have suggestions for lunch stop between Cape Town and Vredendal?,FOD,FODBAK
What are the most relaxing beaches with budget campsites for adults in Kwazulu-Natal?,ACM,ACMBUN
Is JSL Transport a good option to travel from Malelane to Tambo?,TRS,TRSBUS
Is Hermanus area safe for female solo traveller?,TGU,TGUHEA
Can you please give recommendations on the best dive spots in aliwal shoals?,TTD,TTDSPO
Has anyone used Pembury tours for travelling in Cape Town and Kruger?,TGU,TGUTOP
Does anyone has experience with 4seasons rent a car company?,TRS,TRSRNT
How is the driving experience in Golden Gate Highlands in Winter?,TRS,TRSROU
Is there any gym near the Coastland Musgrave Ridge hotel in Durban that allows guests to pay for a one-week pass?,TTD,TTDGYM
Can we easily exchange travellers cheques in South African banks easily?,TGU,TGUBAN
What would be a safe place to stay that is near the Pretoria?,ACM,ACMOTH
What are the good places to stay in Betty's Bay?,ACM,ACMOTH
Is Addo Elephant National Park worthy to visit?,TTD,TTDSIG
What is the best option to viewing animals June or September?,TTD,TTDSIG
Can you suggest a budget private reserve in Kruger area for a couple?,ACM,ACMAPA
What are the current exchange rates for the English pound today in South Africa?,TGU,TGUBAN
